team_name,age_group,gender,source,points,state,rank,url
NTH Tophat 14 Pre GA Gold,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=144
SSA Swarm Kennesaw/Paulding 14G,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=152
Bluffton Rush 2013 Girls,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=154
Atlanta Fire GU12 Elite Pool (2014),U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=155
Roswell Santos 2014G Blue,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163
SSA Swarm 14G Pre GA II,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163
CF 14G Central Pre-ECNL 2,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=163
LSA 14G Gold,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=164
NTH Tophat Marietta 14 White,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=164
UFA 14G Pre ECNL 2,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=164
NTH Tophat 14 Marietta Pre DPL,U12,Female,GotSport Rankings,0,GA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=166
Atlanta Fire 14G Pre-ECNL Red,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=168
CF 14G Alpharetta PreECNL,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=169
Roswell Santos 2014G Silver,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=169
AFC Lightning 2014G SCCL SL,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=169
Athens United 14G Red,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=170
All-In FC Sugar Hill G13 Gold,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=170
NTH-Tophat Buckhead 14 White,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=170
Georgia Impact. 2014G Premier,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=172
AFC Lightning 14G SCCL Gold,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=178
Savannah United 14G Premier,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=183
NTH Tophat 14 Pre GA Navy,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=183
TASA 14/15 girls,U12,Female,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=185
NTH Tophat Milton 14 Gold,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=187
SSA Swarm Coweta 14G Academy,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=188
CF 14G Alpharetta White,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191
UFA 14G Gold,U12,Female,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191
Roswell Santos 2014G White,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=191
NTH Tophat 14 Pre DPL Milton,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=192
Savannah United 14G West,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=192
UFA South Georgia 14/15G Red,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=193
NSA BELLES 12,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
Alpharetta Ambush SC G14 Red,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
SSA Swarm Buckhead 13G Premier,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
ASC Lady Wolves GIRLS(2014/15),U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
SMC 2014 Girls,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
AFC Lightning 14G Academy,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
GSA North 14G Red,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
AFC Lightning '13G-Red,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=194
Suda Swarm FC 2014 Girls Premier,U12,Female,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195
GSA South 14G Red,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195
Inter Atlanta FC 13G Club 2,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195
ALBION SC Atlanta G14 Academy,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195
Atlanta Fire 2014G Gold,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=195
2013 Roswell Santos Girls White,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=197
NTH Tophat Marietta 14 Blue,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=200
Savannah United 14G Blue,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=203
CFS 2014G White,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=214
2014 Concorde Red,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=214
CF 14G South White,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=215
Inter Atlanta FC 14G Black,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=219
LEGION FC 2014 GIRLS ELITE,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=229
Inter Atlanta FC 14G White,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=235
UFA Loganville14/13G Bronze,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=237
Rush Union G2013 Rush,U12,Female,GotSport Rankings,0,GA,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=237
UFA Metro Atlanta 13G Black,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=237
BVBIA Georgia 15/16G,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=237
Atlanta Fire 2014G Elite I,U12,Female,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=238
SSA Swarm Marietta 14G Elite,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=238
Rush Union G2014 Royal,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=238
Georgia Storm 2014G,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=238
CF 14G North White,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240
AFC Lightning '14G - Red,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=240
UFA Mountains 14G White,U12,Female,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241
Lady Wolves 7,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241
CF 14G Central White,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241
CF 14G North Black,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241
Inter Atlanta FC 13G Club 1,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=241
UFA 14G Red,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=242
GSA North 14G Premier,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=242
NTH Tophat Buckhead 14B Blue,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=247
Alliance SC 2014G Red,U12,Female,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=247
Roswell Santos '14 Girls Red,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=248
GSA North 14G White,U12,Female,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=249
SSA Swarm 14G Pre GA I,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=249
Alpharetta Ambush SC G14 White,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=249
NTH-Tophat Buckhead 13 Blue,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250
All-In FC Buford 13/14G Green,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250
NTH-Tophat 14 Pre-GA Aspire,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=250
Atlanta Fire 14G Pre-ECNL Black,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
All-In FC Buford 14G Gold,U12,Female,GotSport Rankings,0,GA,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
Steamers FC 14G Elite,U12,Female,GotSport Rankings,0,GA,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
ALBION SC ATLANTA METRO G14 SCCL,U12,Female,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
UFA Mountains 14G Blue,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
NTH Tophat LakePoint 14 White,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
Georgia Impact 2014G Gold,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=251
NTH Tophat Smyrna 14 Blue,U12,Female,GotSport Rankings,0,GA,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=254
Rush Union G2014 Rush,U12,Female,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=255
Triumph 14G Green,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=255
NTH Tophat 14 SCCL Navy Marietta Summer,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=255
PSA 2014 GIRLS BLACK,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=256
NTH-Tophat Buckhead 14 Navy,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257
Alabama FC 14G Select 1,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257
UFA 14G Premier,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=257
UFA 14G Black,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258
MAYSA 2014G,U12,Female,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258
Athens United 14G Black,U12,Female,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258
LSA Gainesville 14G Gold,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=258
Triumph 14G Gold,U12,Female,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=260
NTH Tophat 14 Pre-DPL Smyrna,U12,Female,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=262
Atlanta Fire 14G Elite II,U12,Female,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=262
Inter Atlanta FC 14G Navy,U12,Female,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=263
CF 14G Central Red,U12,Female,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=263
SSA Swarm Cartersville 14G,U12,Female,GotSport Rankings,0,GA,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=263
GSA South 14G Academy,U12,Female,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=264
SSA Swarm 14G Kennesaw/Paulding,U12,Female,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=264
CF 14G Central Gold,U12,Female,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=f&search[page]=264
Los Amigos FC 2013B,U13,Male,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=9
Alianza Soccer 2013B Gold,U13,Male,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=10
NTH NASA 13 SCCL Milton,U13,Male,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=17
CF 13B Central Pre ECNL 1,U13,Male,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=20
SSA Swarm 13B Pre MLS Next I...,U13,Male,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=23
GSA 13B ECNL,U13,Male,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=25
CF 13B Cobb Pre ECNL 2,U13,Male,GotSport Rankings,0,GA,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=48
Inter Atlanta FC 13B Blue - Pre MLS Next,U13,Male,GotSport Rankings,0,GA,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=49
SSA Swarm 13B Pre MLS Next II...,U13,Male,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=50
UFA Norcross 13B Pre-ECNL 2,U13,Male,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=51
SSA Swarm Marietta 13B Pre MLS-Next I...,U13,Male,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=53
NTH NASA 13 SCCL Marietta,U13,Male,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=54
AFC Lightning 13B SCCL Gold,U13,Male,GotSport Rankings,0,GA,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=63
CF 13B Central Pre ECNL 2,U13,Male,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=63
UFA 13B Pre ECNL 1,U13,Male,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=69
Savannah United 13B Premier,U13,Male,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=69
AFC Lightning 13B,U13,Male,GotSport Rankings,0,GA,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=87
Roswell Santos '13 Boys NAL,U13,Male,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=101
Steamers FC Elite 2013 Boys,U13,Male,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=112
CF 13B ECNL RL Premier,U13,Male,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=118
Steamers FC 13B Elite,U13,Male,GotSport Rankings,0,GA,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=120
Inter Atlanta FC 13B Black,U13,Male,GotSport Rankings,0,GA,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=123
LSA Gainesville Pre-MLS 13B Gold (SCCL),U13,Male,GotSport Rankings,0,GA,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=133
Atlanta Fire 2013B Pre-ECNL Red,U13,Male,GotSport Rankings,0,GA,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=138
NTH NASA 13 SCCL Smyrna,U13,Male,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=144
CF 13B Central Red,U13,Male,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=146
United Futbol Academy RL B2013,U13,Male,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=161
United Futbol Academy RL B2013,U13,Male,GotSport Rankings,0,GA,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=162
Atlanta Fire 2013B Elite I,U13,Male,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=163
GSA East 13B Premier,U13,Male,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=167
GSA South 13B Premier,U13,Male,GotSport Rankings,0,GA,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=170
Alianza Soccer 2013B Gold,U13,Male,GotSport Rankings,0,GA,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=174
Alpharetta Ambush SC B13 White,U13,Male,GotSport Rankings,0,GA,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=176
UFA 13B Premier,U13,Male,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=180
AFC Middle GA 13B SCCL Gold,U13,Male,GotSport Rankings,0,GA,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=185
Atlant Fire 2013 B ECNL RL,U13,Male,GotSport Rankings,0,GA,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=196
Georgia Storm 12B Premier,U13,Male,GotSport Rankings,0,GA,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=198
NTH NASA 13 Marietta Elite,U13,Male,GotSport Rankings,0,GA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=198
Concorde Fire 2013 Boys SCCL,U13,Male,GotSport Rankings,0,GA,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=203
CF 13B Central Club,U13,Male,GotSport Rankings,0,GA,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=205
SSA Swarm Marietta 13B Pre MLS-Next II...,U13,Male,GotSport Rankings,0,GA,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=209
Georgia Impact 2013B Premier,U13,Male,GotSport Rankings,0,GA,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=210
