team_name,team_id,age_group,gender,source,points,state,rank,url,provider
WV Soccer 2014 Boys Academy I,,U12,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=212,GotSport
WVFC 2014 Boys - Black,,U12,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=52,GotSport
WVFC 2014 Boys - Red,,U12,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=356,GotSport
ER Boys 14-16,405187.0,U12,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=350,GotSport
SOS 2014-2015 Boys,,U12,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=233,GotSport
East River Boys 14-16,,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=441,GotSport
FC Alliance South 2014B,534237.0,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=213,GotSport
Putnam United FC - 2014-15 Boys,,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=350,GotSport
RVSC Rampage 2014B,,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=325,GotSport
Rampage,459894.0,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=370,GotSport
SSRA 2014B,394281.0,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=409,GotSport
West Side Foxes,436417.0,U12,Male,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=390,GotSport
MUSC 2014 Boys,,U12,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=133,GotSport
Putnam United FC - 2014 Boys,,U12,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=429,GotSport
West Side Foxes,,U12,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=391,GotSport
EPIC SC 2014B Attack Black,313324.0,U12,Male,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=65,GotSport
WV Soccer 2014/2015 Boys Academy I,,U12,Male,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=225,GotSport
EPIC SC 2014B Attack Black,,U12,Male,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=62,GotSport
SSRA 2014B,,U12,Male,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=432,GotSport
Rampage,,U12,Male,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=374,GotSport
Charleston Clash 14 boys,,U12,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=172,GotSport
EPIC SC 2014B Attack White,,U12,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=372,GotSport
FC Alliance Central 2014B Gold,,U12,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=218,GotSport
SOS 2014-2015 Boys,428934.0,U12,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=230,GotSport
FC Wheeling U12 Boys,651764.0,U12,Male,GotSport Rankings,0,WV,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=382,GotSport
Charleston Clash 14 boys,324478.0,U12,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=170,GotSport
EPIC SC 2014B Attack White,440096.0,U12,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=372,GotSport
ER Boys 14-16,,U12,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=348,GotSport
Putnam United FC - 2014 Boys,511289.0,U12,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=409,GotSport
WVFC 2014 Boys - Red,642728.0,U12,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=12&search[gender]=m&search[page]=353,GotSport
FC Alliance 2013/2014G,589488.0,U13,Female,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=59,GotSport
Putnam United FC - 2013 Girls,511290.0,U13,Female,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=72,GotSport
WVFC 13 Girls - Black,607745.0,U13,Female,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=256,GotSport
PKSA U12 Girls,551158.0,U13,Female,GotSport Rankings,0,WV,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=207,GotSport
MUSC WV 2013G,461068.0,U13,Female,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=194,GotSport
EPIC SC 2013G Lightning,211201.0,U13,Female,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=28,GotSport
FC Alliance South 2013G Black,404725.0,U13,Female,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=97,GotSport
Legacy FC 13 White,,U13,Female,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=51,GotSport
FC Alliance South 2013G Black,,U13,Female,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=99,GotSport
WVFC 13 Girls - Black,,U13,Female,GotSport Rankings,0,WV,9,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=247,GotSport
Putnam United FC - 2013 Girls,,U13,Female,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=74,GotSport
SOS 2013-2014 Girls,,U13,Female,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=211,GotSport
FC Wheeling,564526.0,U13,Female,GotSport Rankings,0,WV,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=212,GotSport
FC Alliance 2013/2014G,,U13,Female,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=60,GotSport
PKSA U12 Girls,,U13,Female,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=208,GotSport
EPIC SC 2013G Lightning,,U13,Female,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=28,GotSport
FC Alliance Central 2013G Gold,,U13,Female,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=150,GotSport
FC Wheeling,,U13,Female,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=211,GotSport
SOS 2013-2014 Girls,423833.0,U13,Female,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=213,GotSport
FC Alliance South 2013G White,,U13,Female,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=229,GotSport
FC Alliance Central 2013G Gold,348002.0,U13,Female,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=148,GotSport
FC Alliance South 2013G White,335741.0,U13,Female,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=224,GotSport
WVFC 2013 Girls - Black,,U13,Female,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=78,GotSport
FC Alliance South 2013G,564594.0,U13,Female,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=66,GotSport
WVFC 2013 Girls - Black,223529.0,U13,Female,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=101,GotSport
FC Alliance South 2013G,,U13,Female,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=f&search[page]=68,GotSport
FC Alliance South 2013/2014B,534236.0,U13,Male,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=339,GotSport
Ohio Valley Soccer,563725.0,U13,Male,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=270,GotSport
WVFC 2013 Boys - Gray,,U13,Male,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=277,GotSport
West Side Foxes u12,566350.0,U13,Male,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=369,GotSport
FC Alliance Central 2013 Boys,394322.0,U13,Male,GotSport Rankings,0,WV,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=258,GotSport
FC Alliance South 2013B,233337.0,U13,Male,GotSport Rankings,0,WV,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=358,GotSport
PUFCRA - 2013-14 Co-Ed,,U13,Male,GotSport Rankings,0,WV,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=436,GotSport
WVFC 2013 Boys - Red,,U13,Male,GotSport Rankings,0,WV,2,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=259,GotSport
EPIC SC 2013B Thunder Black,361136.0,U13,Male,GotSport Rankings,0,WV,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=56,GotSport
Legacy FC 13 Red,430194.0,U13,Male,GotSport Rankings,0,WV,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=334,GotSport
WVFC 2013 Boys - Gray,571702.0,U13,Male,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=275,GotSport
SOS 2013 Boys,,U13,Male,GotSport Rankings,0,WV,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=60,GotSport
SOS 2013 Boys Silver,,U13,Male,GotSport Rankings,0,WV,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=334,GotSport
MUSC 2013 Boys,434583.0,U13,Male,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=150,GotSport
PUFCRA - 2013-14 Co-Ed,599696.0,U13,Male,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=433,GotSport
EPIC SC 2013B Thunder White,,U13,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=209,GotSport
WVFC 2013 Boys - Black,,U13,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=352,GotSport
FC Alliance Central 2013 Boys,,U13,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=260,GotSport
RVSC 2013,,U13,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=68,GotSport
SSRA 2013B,,U13,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=435,GotSport
SOS 2013 Boys Silver,568853.0,U13,Male,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=331,GotSport
FC Alliance 2013/2014B,,U13,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=372,GotSport
MUSC 2013 Boys,,U13,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=152,GotSport
RVSC 2013,206312.0,U13,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=69,GotSport
RYSC Dragons,599907.0,U13,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=368,GotSport
EPIC SC 2013B Thunder Black,,U13,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=57,GotSport
FC Alliance South 2013/2014B,,U13,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=343,GotSport
PKSA U12 Boys,577993.0,U13,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=365,GotSport
SSRA 2013B,386570.0,U13,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=415,GotSport
FC Alliance South 2013B,,U13,Male,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=364,GotSport
SOS 2013 Boys,471860.0,U13,Male,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=58,GotSport
EPIC SC 2013B Thunder White,426613.0,U13,Male,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=205,GotSport
WVFC 2013 Boys - Black,223530.0,U13,Male,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=346,GotSport
Legacy FC 13 Red,,U13,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=337,GotSport
PKSA U12 Boys,,U13,Male,GotSport Rankings,0,WV,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=378,GotSport
FC Alliance 2013/2014B,589485.0,U13,Male,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=369,GotSport
WVFC 2013 Boys - Red,536122.0,U13,Male,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=256,GotSport
RYSC Dragons,,U13,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=370,GotSport
West Side Foxes u12,,U13,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=13&search[gender]=m&search[page]=371,GotSport
MUSC WV 2012G,211498.0,U14,Female,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=46,GotSport
WVFC 2012 Girls - Black,223526.0,U14,Female,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=45,GotSport
SBS U14 Girls Elite,569341.0,U14,Female,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=135,GotSport
Putnam United FC - 2012-13 Girls,,U14,Female,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=187,GotSport
FC Alliance Central 2012G Gold,228138.0,U14,Female,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=122,GotSport
SBS U14 Girls Elite,,U14,Female,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=137,GotSport
MUSC WV 2012G,,U14,Female,GotSport Rankings,0,WV,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=48,GotSport
WVFC 2012 Girls - Black,,U14,Female,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=47,GotSport
Putnam United FC - 2012-13 Girls,667756.0,U14,Female,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=f&search[page]=187,GotSport
FC Alliance South 2012B Black,,U14,Male,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=142,GotSport
Legacy FC 12 Red,430193.0,U14,Male,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=364,GotSport
WV Soccer 2012 Boys Academy I,,U14,Male,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=250,GotSport
WVFC 2012 Boys - Black,223528.0,U14,Male,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=51,GotSport
FC Alliance 2012B,,U14,Male,GotSport Rankings,0,WV,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=198,GotSport
East River Raptors,,U14,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=313,GotSport
FC Alliance Central 2012 Boys,336252.0,U14,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=305,GotSport
Putnam United FC - 2012-13B,422011.0,U14,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=261,GotSport
WVFC 2012 Boys - Black,,U14,Male,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=32,GotSport
WV Soccer 2012 Boys Academy I,244669.0,U14,Male,GotSport Rankings,0,WV,8,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=289,GotSport
Charleston Clash 12/13 Boys,273995.0,U14,Male,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=184,GotSport
Greenbrier United 2012/13 Boys Black,485907.0,U14,Male,GotSport Rankings,0,WV,10,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=183,GotSport
MUSC WV 2012B,,U14,Male,GotSport Rankings,0,WV,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=321,GotSport
Putnam United FC - 2012-13 Boys,564451.0,U14,Male,GotSport Rankings,0,WV,11,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=215,GotSport
Putnam United FC - 2012-13B,,U14,Male,GotSport Rankings,0,WV,12,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=262,GotSport
Greenbrier United 2012/13 Boys Black,,U14,Male,GotSport Rankings,0,WV,13,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=185,GotSport
Putnam United FC - 2012-13 Boys,,U14,Male,GotSport Rankings,0,WV,14,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=217,GotSport
FC Alliance South 2012B Black,441382.0,U14,Male,GotSport Rankings,0,WV,15,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=139,GotSport
FC Alliance 2012B,208002.0,U14,Male,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=195,GotSport
SBS U14 Boys Elite,610610.0,U14,Male,GotSport Rankings,0,WV,16,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=222,GotSport
Club Ohio United 12B,587560.0,U14,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=348,GotSport
Legacy FC 12 Red,,U14,Male,GotSport Rankings,0,WV,17,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=351,GotSport
FC Alliance Central 2012 Boys,,U14,Male,GotSport Rankings,0,WV,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=303,GotSport
FC Alliance South 2012B Black,,U14,Male,GotSport Rankings,0,WV,18,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=141,GotSport
MUSC WV 2012B,211496.0,U14,Male,GotSport Rankings,0,WV,19,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=320,GotSport
Charleston Clash 12/13 Boys,,U14,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=186,GotSport
Club Ohio United 12B,,U14,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=362,GotSport
East River Raptors,421110.0,U14,Male,GotSport Rankings,0,WV,20,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=14&search[gender]=m&search[page]=311,GotSport
SCDU Mighty Girls,,U15,Female,GotSport Rankings,0,WV,1,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=173,GotSport
SSRA 2011 COURAGE,587404.0,U15,Female,GotSport Rankings,0,WV,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=129,GotSport
WV Soccer 2011/2012 Girls Academy I,317558.0,U15,Female,GotSport Rankings,0,WV,3,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=139,GotSport
FC Alliance 2011G,208001.0,U15,Female,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=9,GotSport
West Virginia Futbol Wvfc 2011 Girls,607746.0,U15,Female,GotSport Rankings,0,WV,4,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=196,GotSport
FC Thunder,367878.0,U15,Female,GotSport Rankings,0,WV,5,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=138,GotSport
SOS 2011-2012 Girls,436173.0,U15,Female,GotSport Rankings,0,WV,6,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=188,GotSport
EPIC SC 2011G Elite,,U15,Female,GotSport Rankings,0,WV,7,https://system.gotsport.com/api/v1/team_ranking_data?search[team_country]=USA&search[age]=15&search[gender]=f&search[page]=41,GotSport
